role,path,sha256,bytes,code_commit
solver_code,BHFM2/core/solve_min.py,76388edfc47c6305efe417e5e13999cc7203868aeeaf606ec0b059b54b772658,49189,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,BHFM2/core/canonical_gauge.py,275133ba0260318eb6af9859828bb1e03056146067392c18cb15ed1767a84733,13571,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,BHFM2/core/reparam_R.py,57fbb66e276ee53ae6dd498a6f7b75d5f50ee3263fc7217c059a6d65bfc77e1c,23367,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,scripts/dmft_ed_llk.py,0c0f3bcf0ac93c363f816f85f0d3a907a4e27f7110ca39a26fc6cacf84c93020,21553,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,scripts/symmetric_continuation.py,8c40df75ced5eb693e6f73e1a63d0adbbde61fdeb20cc53d36284729859d5e6e,7676,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,scripts/symmetric_continuation_R.py,31243e2db6d307eb22237a0f954d8130df2c85d926cbe1d598fe2f6b567c8dfe,7063,1a3af4af02029a84cf998109cb60dc96217863c8
solver_code,scripts/landscape_map.py,c29dc3a6d2ccc42c92744e82cf3686e94822327bc46d99e83d4d51eab62bfc41,17251,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/analyze_square_pilot.py,10e3b74d2083789a58e34d9445aa164e3381ec9c31cb4475a0a7765c1966bf60,5452,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/analyze_square_pilot_v2.py,5da2e599b634b2b71578f4567bda1567191b783e99c464dda9757d41bf25e4ca,4240,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build.py,c0648697e213416fdff1c1753b32763a4e5023160eb01471f394765265df1dd8,21270,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_d09_manifest.py,e393a984ad308259530589c1ed545344ff90db89768d8cbf98f2a76a1aff5619,4093,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_ed.py,456ce3771a13ac1d07e2ad102314f134eedbfc9bc77b71b3c0c2bc0232ba3018,7671,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_ed_protocol.py,02a9f900ce56bb4bdc04d058e478a70b0089d25728b1125106f2d07fc59a0aa4,10362,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_ed_views.py,fe5e4f5fd1fd7c67e29d84b1ce9de0f221be89903d0369526188ef25f473649b,1939,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_grids.py,22088acebf145b2b140fac58df5534800d4edb8da4d3404cd5b9b16cfdaab6ee,11809,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_pilot.py,91943bc85e6e952a131f0447f07665fbd2af6cfba510b9b39c6a7d00615de18d,5060,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_scan_plan.py,89d7500072d764510f8d20f60caa40451dfb59d9d3bcb611915297e23d01f31a,9222,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_stage3_reports.py,4aedf4e4c00d7a043a23b9eaaac1db6c88eee7c17908c3407355f0539fcdfba9,5168,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_stage3_source_manifest.py,a15a2a9aabea960aed9cff507f21b4d738777c80b95756d20126e8cfcb30becb,5643,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/build_stage3_v2.py,5ed8d7bc27348f9372bd3c3c0dc783dc26e4c8068d79beddfa317df739098223,13460,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/convert.py,d4cc8ce9db484782374d5c2a4f168466664b897351d8fe5bd0a587048ae02657,11886,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/mg1_bound_expansion.py,41d7b7e81b6d862768fb258b851eca7571d7e3f4f3f9897b633311ce6d55ad40,5354,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/promote_raw_campaign.py,bc6b20517047e3f1117e58fd5e8cf5037cd6cfa95ee907215cae91e6d46b117d,4256,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/run_square_pilot.py,afecac351a567ca989ed1b60fbd04a0188a2990cd4bba2936283d44f1174ab7c,10626,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/run_square_pilot_v2.py,b2ea03cc06fb0a17ef3515c839d6ebf9b3f04baf92790f269c98f1c92b617885,8634,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/scan_matrix.py,0638c76b5be03110902bcba838e2b960b154c07322c724add3bc238c1e82e059,23849,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/scan_matrix_v1.py,ada242ea17ebcc35ef30ed4cc58ac3d8364de8e2a202ddc289b8e195a7f363b1,15997,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/sources.py,82b307408ee6d537fb9f0369922572b2bfb7b686814ca02784cfcc82be37bab1,16386,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/square_integration.py,b64f6e0a1923b3cb0b10f077b46968706a30d0c8e691e2cf6e07ed9c3d1ebc3f,5932,1a3af4af02029a84cf998109cb60dc96217863c8
builder,scripts/gauge_matrix/verify_clean_checkout.py,60ed4a395f6ab72ccb9897651f5c51dcf19184ed1e5209f2c43e66115eb1056a,5340,1a3af4af02029a84cf998109cb60dc96217863c8
test,tests/test_gauge_matrix.py,1049378aa188064432322a922373d3920fd3552d674b0ce0ee04f2fd4ba35a1a,19765,1a3af4af02029a84cf998109cb60dc96217863c8
test,tests/test_dmft_ed.py,dd62ebb7355a7bea42f5069e33c14cc43dd7a829407dae99a2c25e125a040b4c,7570,1a3af4af02029a84cf998109cb60dc96217863c8
test,tests/test_stage3_v2.py,29beeb03cea1b78b38e33f33549bc02e899d80b199f12f98eb9fe6c3a8d621e8,8799,1a3af4af02029a84cf998109cb60dc96217863c8
reference_pdf,refs/PhysRevB.107.L121104-accepted.pdf,32f39c77020c5f5e7389828c268219ffaf3dfbd34a14de51ea966c4b1b5d65f9,727643,1a3af4af02029a84cf998109cb60dc96217863c8
canonical_archive,results/deliverables/09_single_site_publication_validation/raw_campaign.tar.gz,bee997175ebe211853638c4e657e77c784e09aad95232b2f3a91c44842807f0e,6888414,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_Rnative/T0.001.jsonl,2b54f28a67f83044bf89de95d4adddfce89f5fc656c1699ec3cbc27188c48f79,309057,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_Rnative/T0.002.jsonl,c75224a32eefe7f0402eab42a7b9d735596adcdeed9a530ed56295bbef30dfea,309089,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_Rnative/T0.003.jsonl,cce1b92e9be5fba717a3b860e561480ddd10025c17516eaa60d825ead38c0c75,309072,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_Rnative/T0.004.jsonl,374fafda95a51f02393eb115039181ce9997c602a7157c103c1f82221ae873de,309456,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_Rnative/T0.005.jsonl,2cd73cf828e07a390fc09e798ca4785f6f470e2bb5fe851efbc1d14e6a89a216,308585,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.001.jsonl,d403216b9c15de1e80ce59437734b87969cc0d6d8877563e374ff645d6adffb3,912226,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.002.jsonl,9e3d302b599d1afb1b9a468eca434f0c8dc295178866f34e445a044dc1fa9583,913489,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.003.jsonl,db4815abaf6c081371fa5cc174cbf33d5080d3702aff90145d1c049e55e3c934,911748,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.004.jsonl,076542c0b2e6e9955f8d4f2de37583f85367565c749326dea201ba048929c2d9,917716,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.005.jsonl,48bf1a079c3f5779ba6b6818fbd3f993055e38b8fb4a4d5e266591be4e2fb83b,913978,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.0065.jsonl,099f5c59ab6037bed38420e30694efbc3202fee1ab4574a0ac7162b7121d23a2,916642,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.008.jsonl,6f923674b770df81cab70d6255c88cf4da2e83ef397b450410c67f646a69b64d,916507,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.01.jsonl,86cb190c06ed52cc985831582e958972c3354cb972fbc5293b1e9ed220607c59,908905,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.015.jsonl,b7a84e1119ac777b929beb98e49809046ee66e8bb0bbb9b90fd71f73432d95e4,908613,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.02.jsonl,ac2cf6888bd8f61ec695e144a38f8a101b3f998be41c6081cecde9c4eb47a1b0,914738,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.025.jsonl,22023906798312de5fc4939588f886a724118bb39969b39742d72852f6ee2bac,917598,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.03.jsonl,f0ff38717dfe05e48acbc497f4b331d7da003f213caa1f88076458a4400e7f43,913876,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.05.jsonl,6f7996e83093437f421091d58754280eb3a278924eb2f1b7d8fa032dae1f8aa2,916162,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.07.jsonl,4d144ad92a5b7518ec5b0884b810e04aa2c63cc5b5cac3884a412bb1cfff4bbb,914322,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.1.jsonl,4300e69f30b379dd89827d167292f5e6dcae9ba01fb929f9662b3c4df9135fc9,915061,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.15.jsonl,53581b66238d878e68dc723385755b02173ac9b1934ff1e081c7bd249badbaff,912763,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/bethe_mg1_bare/T0.2.jsonl,0b293e79d0200f24bb13aa5c5e99224c0779e6ff28228f4a953750d52db19c16,913745,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/square_mg1_bare/T0.001.jsonl,cfcf2b4c676ab64cbf077697a461d20092221dc4507b13d435f75087b951bc26,705382,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/square_mg1_bare/T0.002.jsonl,51101d42f30eb623674ecb08ea2380d0401cb591729a40b0d476d5e9711dfc69,706358,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/square_mg1_bare/T0.003.jsonl,497eb4baa3f07184747d6f7f01431b50be757397fdb050b5669add174588f874,707276,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/_superseded/20260717_scan_matrix_v2_superseded_conv1e-4/square_mg1_bare/T0.004.jsonl,92d1236c74fa75868d0ae030318cefb0a746b74bcc2adf8f2e22c0a32845df13,705115,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.001.jsonl,561edee70cb96a6941ea62794a577fc00c5ec843ab53a4871aa2e656dd01c8c9,309002,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.002.jsonl,c5f001d03a32e41d22098ea656a4c03c95ef77be23e6cd1603ab8e6858b2bb8e,309141,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.003.jsonl,8649e86cedee97e074a6ccde0f6c37c8ee0d7dafa75de6eb42b3acd845870b27,309065,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.004.jsonl,3bf9bb62ae609c3ce5daef1a44e0f70fd32dbdb76747786c60327d6294691af2,309373,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.005.jsonl,eda1f504c613dda417afb5e8e86f30d2e16c9793a6030126f0a7b292ea9ca022,308641,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.0065.jsonl,5d411490c1be4ebec69d4d98d04b0be70937b94a6f99fdea2baf22726f3422d2,309505,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.008.jsonl,798d064e3b96a4cf9cd8e7dab835eee7cd552cc89d7003df75a628fb00fa86ea,309558,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.01.jsonl,7d3a0d5f4b7c87e9cb8e1c1a72f5f883809d6394b92a2ae7f6f0bf5ff7ab4ed5,309784,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.015.jsonl,c39b2f407b7cdda8270698cd4dbc2b87469893996fb395bc5a5a84609fc60380,309360,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.02.jsonl,924ce9cdbd73878784b2af5311e4380965e029ea90194472d3e9e7d9125252b4,307559,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.025.jsonl,c467189a11b6f912da7b3ad8eadf0c60f59db8a0cdcebcc07069edce3f27435b,308214,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.03.jsonl,7b5a7124181d07b16151e045b191bf8c9a912d963f8548c5bc7b5570a8e4b202,304949,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.05.jsonl,14becbe04cf9b9844f4c773bd9cce93c69b763ff36f9f0540e5d24108be15a33,310214,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.07.jsonl,f2adcf897dda44c02e94e954bb929bf9ed38db3c6aa8f179f784426b022677a4,306503,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.1.jsonl,4fcf28e56e1a1e6834b7c3e6c43644bdd16d4cde3b515997c2b508677f649e15,309479,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.15.jsonl,f1f63be94ce9584ac0da4d6ae23f1217bee7c8516afc2aa7e9dbe41211bfd6db,307244,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_Rnative/T0.2.jsonl,a9bcaedcee29c1574135e4a48cbc2af83cd0f58f4713eb18b10acad86c0e3bfe,308154,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.001.jsonl,88ecbd99aff0cb4ec7a5056b0a015d4d834022fc85cab815fb618740003a0e17,912263,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.002.jsonl,63c8890736424b634775958203f9d5524fea52df7fa3d2e23926e2736dc676c3,913245,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.003.jsonl,6805ec6abee2b7cea81084a81d9483a58f95184b2f507913d7f158723e99a688,911513,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.004.jsonl,0fc45852ea3d01b33b62bf64fa15abd32d38d97bae92eab3035d1d1bbe116d22,917685,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.005.jsonl,60ecf1d10ca2395bc31d3498ba4859e3c7fed4403fe932da69322d0d2c96a265,913948,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.0065.jsonl,8ebd6eae58a7132e9bc317eeeebf3535f7e8f3de9f3a6f31af7f0ef8ed245979,916354,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.008.jsonl,3fb1e71ddfc18cfdf25852563f8ea735213b4071d0516fe69ce1fe183d81dcda,916875,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.01.jsonl,97d6a37cb8951a57f29ed394d31365bb72acd09bab436a06af8bb66726f64056,909121,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.015.jsonl,411ffe620965a7b1af8546ffc0665988018081e89d4eb7a19ce421ee8ed7008b,908500,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.02.jsonl,544d230bd64c98a38349b03cd532e477496693c39db764009a0670c5de3408f1,914615,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.025.jsonl,0d81608b37d889b780eade4b49a16a5e503665d198761396ce1a3f6a326b9f9a,917586,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.03.jsonl,f0ff38717dfe05e48acbc497f4b331d7da003f213caa1f88076458a4400e7f43,913876,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.05.jsonl,6f7996e83093437f421091d58754280eb3a278924eb2f1b7d8fa032dae1f8aa2,916162,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.07.jsonl,4d144ad92a5b7518ec5b0884b810e04aa2c63cc5b5cac3884a412bb1cfff4bbb,914322,1a3af4af02029a84cf998109cb60dc96217863c8
