role,path,sha256,bytes,code_commit
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.1.jsonl,4300e69f30b379dd89827d167292f5e6dcae9ba01fb929f9662b3c4df9135fc9,915061,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.15.jsonl,53581b66238d878e68dc723385755b02173ac9b1934ff1e081c7bd249badbaff,912763,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg1_bare/T0.2.jsonl,0b293e79d0200f24bb13aa5c5e99224c0779e6ff28228f4a953750d52db19c16,913745,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.001.jsonl,c96120d6ce05faedbd9479297c3975a438839c10ff72c973612f1d1ba7064d8a,345451,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.002.jsonl,ac309f17ee32fd8baa48e84f963c6993aadefc58898b159e04ce9af3e4209d4e,345366,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.003.jsonl,3bb95f669e3739e70a50bfc07fa56bc6a655e3a2ab38355bf508b43c563a5919,346193,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.004.jsonl,a9247504572895a49e83d72bc64cf2a7a1d0a4ef9f60956578e4c5efb7b1ab0e,346121,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.005.jsonl,207fe5f653c425973195136a514149ba8246fae1f3ebe3e0eed68e43963fbb94,345439,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.0065.jsonl,97e3842f8686657ade08cb5a375ea0c32bb1c796e3423d827b85deafcc9268fd,346547,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.008.jsonl,5a6dca37cb3302a4d5d8bad04259f9cebebe1e7be2ab6b89cffcbb843a77faa0,346476,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.01.jsonl,bd07e8b89d4539bd5bc043c769d93593083de3cd993690c49af3cf46fa074bdc,345572,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.015.jsonl,45a3d5110b33a2d92de543e403e44111876b8670b16a331f07c1e3e99652d111,345833,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.02.jsonl,043bd2422f52d0d9f2d3a9c99339de4492451528283405515a872a6744c4842d,345962,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.025.jsonl,9930a15e67f38e621ad14c91d3385b35338a7cc8165711fc6742b303dacf488c,345413,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.03.jsonl,71aaab85b4443dfea601502e35057b97c94c33263c648b22c4481a04479ecee7,345405,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.05.jsonl,2897288335542962ef5e3fd9f94f6507f632c7e79eac2532724dbce925290986,345061,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.07.jsonl,3ceff4cbe8d631c8b28df0b7ca6ecd4408686573d22c56d4605f9a97df91626c,345434,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.1.jsonl,0e5256948cee34c7fff9a7d82bf4dc54470b086428673bee9b851c9fd56d97c6,344807,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.15.jsonl,2fc5664259d23243ea3bf6f7bec50d57177b9980b6afe4213776e293cba91bb2,345273,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/bethe_mg3_Rnative/T0.2.jsonl,e1e9dabbea0e9c340226595d05e4be21a0b812539e9a61729b24f1ddb1e52bd5,344628,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.001.jsonl,3d67fbf216504e825325bfd77109012795d67febe17a504618a143aa84455250,238320,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.002.jsonl,9c6950c76cc87a929d1e4e01b86abf4a2a73f62a7163b6e077efa74d02cd5543,237025,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.003.jsonl,144d53dd1f44140ce8c54b54a193776c52144b2559bd2a778cad3183b163b79e,236640,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.004.jsonl,ccf37f0a1fc6731fa6c26ca815e118605d11a79eefa0419b6c8306d8dee4d3e1,237878,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.005.jsonl,8766ef936ee7b5bf167729b308a67df6c0b8f16f2c23340846609f783719a205,238805,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.006.jsonl,650871607f3903f4d23e6752b61dd67ba095e272bf3d93777a5b76bac3e53985,238024,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.008.jsonl,e365a2de287fdb0dcb3e6a6b70cf14f9588d98dbc5eed0686049cd03420a69af,238948,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.01.jsonl,7247338b56800fedeb55549fa9d09a50ad788a7c5429ab0d0b85f89efdc14695,237620,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.015.jsonl,bf3691ccc3f7c409944ec94797968c053a1de3da3719e8c5acec41bce373612a,237919,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_Rnative/T0.02.jsonl,63dc218fe8dcf1be16ad5206acce0135c481dff9f736b025643d63494bd99cad,238515,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.001.jsonl,295aeafa6bcdc5b820c4f3b23063e81264842c2c69e554e5cf040f6443b893b2,705382,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.002.jsonl,2617213d5ab68819292659a655225475e3df68c8b576f82e59503add7ebbcd05,706400,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.003.jsonl,ab7f2c0b03523bd5445cae8eeb3e90a5246db6c487f80310c4243783036144f5,707245,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.004.jsonl,c9d9d2c064dd9807052d097ca8929daeb0793bd03510f7e19960b880966344a5,705133,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.005.jsonl,4521e96002757fbf7fe8e79af6e754adfd26a88f7254b445016f8eab72aafb84,705087,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.006.jsonl,8052308457a4b8b8a88bffbc72dd01960e36a5538028290b15c4999bc0ff34d4,703015,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.008.jsonl,db9a3fb404dbe0294442ddacf62aa4e509bd40d8695aa4d55ce66b0f7e4d0206,703738,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.01.jsonl,0797897cd4502a9a1036e802f3b78214eec69d9aa0c33c593071307b07751846,700595,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.015.jsonl,e9cbca30807acb13358678051326f66d147128b7519b5cdd7d90179f57574bde,701507,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg1_bare/T0.02.jsonl,dc1ea51331370110d77a9f01b66b15b2547f03c58e56269e4a50a82050f88dd1,703468,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.001.jsonl,d93ea0862007b45f6edbe6fc64c351935664d254b83b91c8a5c386f219179763,265571,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.002.jsonl,6e0fa861278af0ba43247414fd4f41c7c94da2bd306f635755e2980faad1bb67,266183,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.003.jsonl,9c6e96a762ea45098a1a6d15815086a7b22596e34da5a4283c0b71a7ed289067,265778,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.004.jsonl,01c194522523a0f77cd71c2bab95a114561f8f633c73e8f6f20173bfc84d7cce,265500,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.005.jsonl,b360ca072b6ccc022f19271132f288c94532f476bd98864bec608815fca6d059,265276,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.006.jsonl,1ca03d351ecd9baf96959d8fe4ddfefd7c042f63f3ef0fed6d906f9adbd412a2,265373,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.008.jsonl,1b9efc3c4ef624f75fec7c6a801f92ee998e8334cf84b27123ffdb62d20a385e,265868,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.01.jsonl,b25ccfac3edbc267901553c327db017d98698b579b7b71fab1d219e3dd6dc8ca,265518,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.015.jsonl,802c72cf85e86e4bdc057ee690042af6b68f3b69d0ff33c2395720c82243d087,265744,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_Rnative/T0.02.jsonl,78709ee894c58f8247516a1af14f4457878b0777fa6795a92038bd680eaa74b1,265658,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.001.jsonl,cb10d6583325631492efed1a8e2377bb2c20c249e10af4421b054955ebb98c8e,781362,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.002.jsonl,24fca23ba28dee3614eb83f4a758509d564575fe57119aa7db91226b68a229dc,781184,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.003.jsonl,07ab6b7ad697d4d12edf1600323c4b7808357547444784e7db056cd2c62d4444,781921,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.004.jsonl,3d9534f27d2f87981fa903c8f1f28b012297dc4f0cbed1e56816e82620f374de,780689,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.005.jsonl,43a091dea657da60d6110d92d39d56b8b0fcda95b17a0c7acd24844814521c83,780293,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.006.jsonl,9ec855a6948ae65b324ae3a8da347459ad0831882d5769da40eb8282f610b99e,780447,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.008.jsonl,80394c5fadcdfe46c820bf691b9ee44d33113b92b95ab4b78bad95a1fc5ff8e8,781028,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.01.jsonl,74a9cffd77a077ba074d98917d4092cf68ef7f12728890a154c4f1b9c2201f9a,779928,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.015.jsonl,ae2b794ed6f4e67786eb2120f303cfd38e71c7ac04cb57d7c707e08159f3565e,780004,1a3af4af02029a84cf998109cb60dc96217863c8
raw_campaign,results/deliverables/09_single_site_publication_validation/raw_campaign/square_mg3_bare/T0.02.jsonl,6dfdde4559219d0f01a6f884c49bc165e9ea35ed13b14725e785c4bbe9034dc7,780086,1a3af4af02029a84cf998109cb60dc96217863c8
raw_registry,results/deliverables/09_single_site_publication_validation/raw_campaign/_v1_campaign/scan_run_registry_v1.csv,48c3c3ff6b36e2b15b4145a3387aef18f417e0efb5548a3d99a29f352b10d1cd,19362,1a3af4af02029a84cf998109cb60dc96217863c8
raw_registry,results/deliverables/09_single_site_publication_validation/raw_campaign/scan_run_registry.csv,0a5f26b8f124009da6f9265d0d1f3d2c9b34841226eca6922bfe3bb3e3f2e475,19916,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/bare_R_pairing.csv,fa300a80f6ce01762f91d7143bd16a9db239ceffdd4f11a66bb67d05640147c5,854369,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/claim_ledger.csv,342ca2b5bbb871050578a5906f198482fb582dbd7a7fa6b40ef48af81d80a880,2229,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/coverage_after.csv,d53bc786127244164405607b3721225865da0d1edc5dee12095b812f250f25e2,687,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/coverage_after_v2.csv,3de953288be175aeaa5ff45413f6b87c683fabf8d8553feb3ab9cdbc864103c6,613,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/coverage_before.csv,87ba97addf56c0c8786584ea9d014db7d01b35ab7924250391aa7e98647f52dc,362,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/ed_accepted.csv,d208db317c6028b2fe150c1c39b5f7166ba0eacacd9d89590131dc8a6653be3d,20964,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/ed_raw_attempts.csv,910fca3077d1eec30f5b07420df4989eded818b2be7d800c92e080880534cd99,21815,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/ed_validation.csv,14f04888311c420c2d38ac29981e08980736d8d0a198598f32eaac0c13405a8d,6098,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/ed_validation_checks.csv,7f9bf5d4f470fc277eed3819be9389c964a24db658d916b2698f66bc459a94e7,725,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/mg1_bound_expansion.csv,dee849404fefc751297ef7ef3cfdac505506a2196780876959e9b63d09154ad1,2614,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/scan_command_manifest.csv,11a3cd44d52e187248173215665311a4efdfe0d48fc557449d460ab76c673b89,1378,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/scan_expansion_plan.csv,b9f0c2798b423620fec3513fd72049f00cfe362b03cd3077a927da669f8ff4d9,2250,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/scan_run_registry.csv,48c3c3ff6b36e2b15b4145a3387aef18f417e0efb5548a3d99a29f352b10d1cd,19362,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/source_manifest.csv,23614e3705ea98eb81215ae09f6f3384818aed5a2ffe247b85177db9fdabcc07,29986,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_branch_matches.csv,e559aa71b95907d4581fafd9e55fc19fb862e67fdfd7cf6e0dc09a2c479078f4,2023,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_claim_gate.csv,d8f53f5e7479ac3610eed038b8df2709ce0a0f50cb9aa364a46214bc4d8abf26,13522,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_claim_gate_v2.csv,84995dc60660da2d988e26354cc7e7434112ece174650374333ef834191e5568,54231,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_pilot_v2_raw.csv,b782301d6ee87cc7cfcf44423db94f23a93de2ce743bf1646aea8107b1fa5059,88141,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_stationary_convergence.csv,7d171d3b24ce31adab0c1334d433ba95578cd1a984035a5f59736eefb3810404,28520,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_stationary_convergence_v2.csv,4d5f7a43192049b91aec7c3e57aadbc50d611dce82d933de595d117485996590,141035,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/stage3_audit.csv,602a661269e22ead18946aa3b1d5242a8f0897796cf7978f5f3f1a21f943e917,291,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/stage3_audit_v2.csv,338875d1bf429378f53c94e4171c6214ca7b0223fd456bfc51e02a0632a5bdfc,340,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/stage3_scalar_projection.csv,ca07329ae1033d3b3279aa321efb454a2ab0186334482d66c47f29a7396bfcd2,8952050,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/unresolved_conditions.csv,10c056dc9e454f0157b9cbfb7890e34dec0d7cf2bd96e2ade12822109f14b855,39412,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/unresolved_conditions_v2.csv,5a3e742693c97c25e3ac0a438354bed3389c50ff7525bda0a7ee0b54c9c8f23a,80774,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/ed_llk_protocol.json,5bfd3a76cd28f65e08f5e38afac08c96d39819e2c0b3a944c3346b3caa431d40,7019,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_integration_registry.json,57b1192eda979012a79d7961ca9e3071ce92656516879c38328a072a73b67fd2,2207,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/square_node_certification.json,9d589976e03053af13fac2ba175f7f10e86cace7011bf19e2d4c32ee5f49b0d7,1268,1a3af4af02029a84cf998109cb60dc96217863c8
d09_output,results/deliverables/09_single_site_publication_validation/stage3_attempts.jsonl,333b033d6045ad5c39bbd6cc83b7e523b03e0902c3ee1583e517b33a8d234a3b,46543035,1a3af4af02029a84cf998109cb60dc96217863c8
dirty_patch,results/deliverables/09_single_site_publication_validation/dirty_patch.diff,3579a4835a478f5ebd445537c938f027a0d060644577e523a9c6cb25a1992a10,3677,1a3af4af02029a84cf998109cb60dc96217863c8
